From.Grade,To.Grade,Is.Non.Annual.,Days,Tuition,FRP.Active,FRP.Cancelled,FRP.Take.up.percent.,Cancelled.Pax,Total.Discount.Pax,CRM.Segment,Parent.Meeting.Flag,Total.School.Enrollment,EZ.Pay.Take.Up.Rate,School.Sponsor,FPP,Total.Pax,SPR.Group.Revenue,NumberOfMeetingswithParents,DifferenceTraveltoFirstMeeting,DifferenceTraveltoLastMeeting,FPP.to.School.enrollment,FPP.to.PAX,Num.of.Non_FPP.PAX,Retained.in.2012.
8,8,0,4,1680,5,1,0.556,2,1,10,1,125,0.222,0,9,10,1680,2,418,256,0.072,0.9,1,1
6,8,0,4,1771,10,9,0.833,13,1,10,1,225,0.167,0,12,13,1771,1,257,257,0.053333333,0.923076923,1,0
6,8,0,4,1649,12,2,0.75,2,2,10,1,200,0.188,0,16,18,1649,1,241,241,0.08,0.888888889,2,0
8,8,0,5,629,21,7,0.525,11,4,10,1,500,0.175,0,40,44,629,1,256,256,0.08,0.909090909,4,1
7,8,0,5,1907,7,0,0.636,2,2,6,1,1175,0.273,0,11,13,1907,1,262,262,0.009361702,0.846153846,2,1
8,8,0,4,1603,29,10,0.363,16,5,10,1,1400,0.238,0,80,85,1603,1,264,264,0.057142857,0.941176471,5,1
8,8,0,5,2096,3,4,0.5,7,1,5,1,583,0.167,0,6,7,2096,2,265,237,0.010291595,0.857142857,1,0
6,8,0,5,1802,4,1,0.5,1,1,6,1,1298,0.375,0,8,9,1802,2,278,200,0.006163328,0.888888889,1,0
8,8,0,5,1772,52,5,0.732,8,5,5,1,706,0.366,0,71,76,1772,1,249,249,0.100566572,0.934210526,5,1
8,8,0,5,1945,5,0,0.556,0,1,5,1,957,0.111,0,9,10,1945,2,380,250,0.009404389,0.9,1,1
6,8,0,5,1797,11,2,0.579,2,2,5,1,650,0,0,19,21,1797,2,368,271,0.029230769,0.904761905,2,0
8,8,0,5,2092,11,3,0.846,10,1,10,1,1203,0.308,0,13,14,2092,2,382,276,0.010806318,0.928571429,1,1
8,8,0,5,1648,41,5,0.759,4,6,5,1,1360,0.352,0,54,60,1648,1,270,270,0.039705882,0.9,6,1
5,5,0,5,1789,19,1,0.704,3,2,4,1,704,0.259,0,27,29,1789,1,262,262,0.038352273,0.931034483,2,1
8,8,0,5,1890,19,4,0.613,5,2,5,1,706,0.194,0,31,33,1890,2,299,257,0.043909348,0.939393939,2,1
8,8,0,5,1909,15,3,0.714,3,2,5,1,325,0.191,0,21,23,1909,2,257,134,0.064615385,0.913043478,2,0
10,12,0,5,1895,5,0,0.625,1,1,8,1,2441,0,0,8,9,1895,2,215,206,0.003277345,0.888888889,1,0
8,9,1,6,2475,19,4,0.792,6,3,10,1,335,0.167,0,24,27,2475,1,247,247,0.071641791,0.888888889,3,0
7,8,1,6,1239,13,3,0.591,5,2,10,1,1097,0.273,0,22,24,1239,1,278,278,0.020054695,0.916666667,2,0
8,8,0,5,1699,51,4,0.671,5,6,5,1,977,0.276,0,76,82,1699,1,255,255,0.07778915,0.926829268,6,1
8,8,0,6,1009,26,1,0.722,1,2,10,1,400,0.5,0,36,38,1009,1,262,262,0.09,0.947368421,2,1
8,8,0,6,2299,16,7,0.356,13,3,5,1,1075,0.422,0,45,48,2299,2,389,285,0.041860465,0.9375,3,1
8,8,0,5,2302,7,2,0.171,2,4,5,1,967,0.073,0,41,45,2302,2,255,229,0.042399173,0.911111111,4,1
8,8,0,7,2600,7,5,0.132,6,3,5,1,645,0.226,0,53,56,2600,2,466,247,0.082170543,0.946428571,3,1
6,8,0,8,2229,20,12,0.741,17,3,10,1,200,0.222,0,27,30,2229,2,391,307,0.135,0.9,3,0
4,4,0,1,393,34,3,0.515,3,2,5,1,350,0.258,1,66,68,393,1,258,258,0.188571429,0.970588235,2,1
8,8,0,3,999,26,2,0.619,3,5,10,1,255,0.119,0,42,47,999,2,424,271,0.164705882,0.893617021,5,1
7,8,1,3,1357,59,45,0.908,38,6,10,1,382,0.2,0,65,71,1357,1,264,264,0.170157068,0.915492958,6,0
8,8,0,3,1159,5,1,0.714,2,1,10,1,440,0,0,7,8,1159,1,284,284,0.015909091,0.875,1,1
8,8,0,3,380,8,1,0.121,2,6,10,1,629,0.091,0,66,72,380,1,131,131,0.104928458,0.916666667,6,0
7,8,1,4,1526,29,6,0.879,7,3,10,1,704,0.424,0,33,36,1526,1,259,259,0.046875,0.916666667,3,0
6,8,1,4,1699,23,4,0.742,7,2,10,1,450,0.29,0,31,33,1699,1,265,265,0.068888889,0.939393939,2,0
8,8,0,4,1438,7,0,0.778,1,1,5,1,800,0.556,0,9,10,1438,1,410,410,0.01125,0.9,1,1
8,8,0,4,1778,7,1,0.875,0,1,10,1,386,0,0,8,9,1778,1,258,258,0.020725389,0.888888889,1,1
7,8,0,4,1651,6,2,0.546,3,1,10,1,650,0.455,0,11,12,1651,2,290,244,0.016923077,0.916666667,1,1
8,9,0,4,1399,9,0,0.5,1,2,10,1,500,0.278,0,18,20,1399,2,385,265,0.036,0.9,2,1
6,8,0,4,1449,25,3,0.862,7,2,10,1,550,0.103,0,29,31,1449,1,236,236,0.052727273,0.935483871,2,1
7,8,1,4,1379,37,1,0.771,3,5,10,1,255,0.333,0,48,53,1379,2,448,264,0.188235294,0.905660377,5,0
5,5,0,4,1655,2,6,0.286,8,1,4,1,380,0.143,0,7,8,1655,1,276,276,0.018421053,0.875,1,0
8,8,0,4,1721,5,0,1,1,1,10,1,423,0,0,5,6,1721,1,279,279,0.011820331,0.833333333,1,1
7,10,0,4,1949,11,11,0.524,29,3,1,1,353,0.429,0,21,24,1949,1,266,266,0.059490085,0.875,3,0
7,8,0,4,2123,8,1,0.571,5,2,10,1,765,0.429,0,14,16,2123,2,270,229,0.018300654,0.875,2,1
6,8,1,4,1699,25,2,0.714,2,4,10,1,715,0.286,0,35,39,1699,1,258,258,0.048951049,0.897435897,4,0
8,8,0,4,1165,0,0,0,5,4,5,1,507,0,0,21,25,1165,2,412,249,0.041420118,0.84,4,1
8,8,0,4,1598,21,10,0.677,11,2,5,1,668,0.194,0,31,33,1598,1,258,258,0.046407186,0.939393939,2,0
12,12,0,4,1678,7,1,0.368,3,2,10,1,200,0.105,0,19,21,1678,1,277,277,0.095,0.904761905,2,0
7,8,1,4,1580,6,2,0.75,3,1,10,1,881,0.125,0,8,9,1580,1,215,215,0.00908059,0.888888889,1,1
8,8,1,4,1246,20,5,0.87,5,2,10,1,347,0.565,0,23,25,1246,1,263,263,0.066282421,0.92,2,1
8,8,0,4,1600,5,2,0.385,4,1,10,1,841,0.154,0,13,14,1600,1,251,251,0.015457788,0.928571429,1,0
7,7,0,4,1492,9,2,0.692,6,2,6,1,1038,0.154,0,13,15,1492,1,202,202,0.012524085,0.866666667,2,1
8,8,0,5,1828,33,4,0.786,7,5,5,1,680,0.31,0,42,47,1828,1,266,266,0.061764706,0.893617021,5,1
8,8,0,5,762,30,4,0.612,4,3,10,1,622,0.225,0,49,52,762,1,258,258,0.078778135,0.942307692,3,1
8,8,0,5,1511,14,3,0.467,3,2,10,1,794,0.333,0,30,32,1511,2,391,256,0.037783375,0.9375,2,1
8,8,0,5,1998,36,8,0.8,11,5,4,1,549,0.2,0,45,50,1998,1,256,256,0.081967213,0.9,5,1
7,8,0,5,2190,6,1,0.5,1,1,10,1,956,0.417,0,12,13,2190,1,258,258,0.012552301,0.923076923,1,0
7,8,0,5,2196,6,4,0.667,5,2,10,1,750,0.222,0,9,11,2196,1,270,270,0.012,0.818181818,2,1
8,8,0,5,889,5,0,0.625,0,1,10,1,490,0.125,0,8,9,889,1,202,202,0.016326531,0.888888889,1,1
7,8,1,5,1724,29,5,0.763,5,3,4,1,199,0.421,0,38,41,1724,1,271,271,0.190954774,0.926829268,3,0
